Video,Subject
Ultrasound of Wrist (Clinical),Demonstration Videos
Ultrasound of Shoulder (Clinical),Demonstration Videos
Ultrasound of Knee (Clinical),Demonstration Videos
MRI Brain Anatomy,Clinical Radiology
Approach to Malignant Pediatric Liver Lesions,Clinical Radiology
CXR Interpretation,Clinical Radiology
Chest Xray-Pattern Based Approach,Clinical Radiology
Approach to Unilateral Opaque Hemithorax,Clinical Radiology
Approach to Unilateral Hyperlucent Hemithorax,Clinical Radiology
Introduction to Conceptual Radiology,Introduction to Conceptual Radiology
USG Neck & Thyroid,Demonstration Videos
USG Abdomen & KUB,Demonstration Videos
eFAST,Demonstration Videos
Orientation & Approach to Radiology Residency,Introduction to Conceptual Radiology
Imaging of Bone Tumors,Clinical Radiology
Imaging in Degenerative LS Spine,Clinical Radiology
Iodinated Contrast Media,Medical Physics and Recent Advances
Approach to Benign Pediatric Liver Lesions,Clinical Radiology
Introduction to Interventional Radiology,Clinical Radiology
Imaging in Head Trauma,Clinical Radiology
MRI Contrast Media,Medical Physics and Recent Advances
Imaging of Thyroid Nodules,Clinical Radiology
Imaging of Diffuse Thyroid Diseases,Clinical Radiology
Approach to Research During Residency,"Resident's Corner"
Basics of Radiation Physics,Medical Physics and Recent Advances
Imaging of Approach to Mediastinal Masses,Clinical Radiology
Resident Spotter Quiz-1,"Resident's Corner"
Non Vascular Interventions: FNAC and Biopsy,Clinical Radiology
Pediatric Acute Abdomen,Clinical Radiology
"X-Ray Physics (X-Ray Tube, Production & Interaction with Matter)",Medical Physics and Recent Advances
Imaging Modalities and Radiological Anatomy of Upper Urinary Tract,Clinical Radiology
Radiation Protection,Medical Physics and Recent Advances
"Central Tendency, Outliers","Resident's Corner"
"Dispersion, SD","Resident's Corner"
"Distributions-Normal, Skewed, Others","Resident's Corner"
"Errors, Confidence Level & Interval","Resident's Corner"
"Graphs, Correlation, Regression","Resident's Corner"
"Locations, Probability, Miscellaneous","Resident's Corner"
"Sampling, Sample Size","Resident's Corner"
Statistical Tests,"Resident's Corner"
"Variables, Scales","Resident's Corner"
Non Vascular Intervention - Abscess Drainage,Clinical Radiology
Imaging of Metabolic Bone Diseases,Clinical Radiology
Imaging in Brain Tumors Part-1,Clinical Radiology
Renal Calculus Disease and Obstructive Uropathy Part-1,Clinical Radiology
Imaging in Brain Tumors Part-2,Clinical Radiology
Beginners Guide to MSK Imaging,Clinical Radiology
Neurocutaneous Syndromes,Clinical Radiology
Biliary Interventions Part-1,Clinical Radiology
Early Pregnancy USG,Clinical Radiology
Obstructive Uropathy Part-2,Clinical Radiology
Biliary Interventions Part-2,Clinical Radiology
Skull Base Anatomy,Clinical Radiology
Imaging in Congenital Renal Lesions,Clinical Radiology
X-Ray Interaction with Matter,Medical Physics and Recent Advances
Renal Intervention Part-1,Clinical Radiology
Approach to Anatomy of MRI Knee,Clinical Radiology
Renal Parenchymal Disease,Clinical Radiology
Model DNB OSCE Part-1,"Resident's Corner"
Imaging in Pediatric Renal Masses Part-1,Clinical Radiology
Imaging in Pediatric Renal Masses Part-2,Clinical Radiology
X-Ray Attenuation,Medical Physics and Recent Advances
Renal Intervention Part-2,Clinical Radiology
Approach and imaging of First Trimester Bleeding & Common Complications,Clinical Radiology
Approach to Liver Lesions,Clinical Radiology
Imaging of Abdominal Trauma,Clinical Radiology
Case Discussion-GI Radiology,"Resident's Corner"
Liver Anatomy Pertinent to Radiology,Clinical Radiology
"Filtration & X-Ray Quantity, Quality",Medical Physics and Recent Advances
Scatter Radiation & Collimation,Medical Physics and Recent Advances
Grids Part-1,Medical Physics and Recent Advances
Imaging of Pancreatic Masses,Clinical Radiology
Resident Spotter Quiz-2,"Resident's Corner"
Role of Interventional Radiology in GI Bleed,Clinical Radiology
Imaging of Adrenal Masses,Clinical Radiology
Imaging of Bowel Pathologies Part-1,Clinical Radiology
Imaging of Bowel Pathologies Part-2,Clinical Radiology
Pre-Eclampsia Screening & Samrakshan Programme,Clinical Radiology
Grids Part-2,Medical Physics and Recent Advances
First Trimester Fetal Anatomy,Clinical Radiology
Aneuploidy Screening at 11-14 Weeks From NT to IT,Clinical Radiology
MRI Physics Basics,Medical Physics and Recent Advances
Approach to Biliary Strictures,Clinical Radiology
Basic Myelination Pattern & Surface Anatomy of Brain,Clinical Radiology
BIRADS,Clinical Radiology
Approach to Uterine Masses,Clinical Radiology
Imaging in Liver Transplant,Clinical Radiology
Imaging in Pediatric Suprarenal Masses Part-1,Clinical Radiology
MRI Shoulder Anatomy,Clinical Radiology
GI Bleed Therapeutic Role of IR,Clinical Radiology
Imaging in Epilepsy,Clinical Radiology
Imaging of Ovarian Lesions,Clinical Radiology
Approach to HRCT Thorax,Clinical Radiology
Model DNB OSCE Part-2,"Resident's Corner"
Imaging of ILD,Clinical Radiology
Imaging of Pulmonary Infections,Clinical Radiology
Imaging in Pediatric Suprarenal Masses Part-2,Clinical Radiology
"T1, T2 Relaxation & Image Weighting",Medical Physics and Recent Advances
Imaging of SPN,Clinical Radiology
Structural Anomalies on First Trimester Scan - What all Cannot Afford to Miss?,Clinical Radiology
MR Instrumentation & K Space,Medical Physics and Recent Advances
Hepatic Interventions Part-1,Clinical Radiology
Hepatic Interventions Part-2,Clinical Radiology
Imaging of Pleural and Chest Wall Masses,Clinical Radiology
Lines and Tubes,Clinical Radiology
Imaging in Neonatal Respiratory Distress Syndrome Part-1,Clinical Radiology
Imaging in Budd Chiari Syndrome,Clinical Radiology
MR Sequences Part 1 - Basics and SE vs GRE Sequences,Medical Physics and Recent Advances
Interventions in Budd Chiari Syndrome,Clinical Radiology
Resident Spotter Quiz - 3,"Resident's Corner"
Cystic Lesions of Pancreas,Clinical Radiology
Imaging in Neonatal Respiratory Distress Syndrome Part-2,Clinical Radiology
MRI Sequences of the Brain,Medical Physics and Recent Advances
Rotator Cuff & Labral Pathologies,Clinical Radiology
Decoding Acute Stroke Imaging Essential Principles & Clinical Applications,Clinical Radiology
Imaging in Non-Compressive Myelopathy,Clinical Radiology
"Fetal Growth, Doppler & Biophysical Profile",Clinical Radiology
MR Sequences Part 2 - Basics and SE vs GRE Sequences,Medical Physics and Recent Advances
Imaging of Aortic Diseases,Clinical Radiology
Basics of Coronary Angiography,Clinical Radiology
Case Discussion - Thoracic Radiology,"Resident's Corner"
Imaging of Common Knee Joint Pathologies,Clinical Radiology
Imaging of Temporal Bone,Clinical Radiology
Imaging of Paranasal Sinuses,Clinical Radiology
Model DNB OSCE Part-3,"Resident's Corner"
MRI Artefacts,Medical Physics and Recent Advances
Imaging of Sella,Clinical Radiology
Imaging of Orbit,Clinical Radiology
Normal and Abnormal Placenta,Clinical Radiology
Xray Tube & Xray Production,Medical Physics and Recent Advances
Xray Production,Medical Physics and Recent Advances
Imaging in Pediatric Chest Infections Part-1,Clinical Radiology
Radiology Of Head & Neck Spaces,Clinical Radiology
Imaging Of Salivary Gland,Clinical Radiology
Imaging and Anatomy - Ca Larynx,Clinical Radiology
Imaging in Pediatric Chest Infections Part-2,Clinical Radiology
AFI & Third Trimester Anomaly Scan - Recommendations,Clinical Radiology
Intracranial Venous Anatomy and Imaging of Cerebral Sinovenous Thrombosis,Clinical Radiology
Resident Spotter Quiz - 4,"Resident's Corner"
USG Neck in Children,Clinical Radiology
Fluoroscopy,Medical Physics and Recent Advances
Basics of Cardiac CT with Case Discussion,Clinical Radiology
Imaging of Lacrimal Gland Lesions,Clinical Radiology
USG Doppler Physics,Medical Physics and Recent Advances
Introduction to FRCR Exams,"Resident's Corner"
Skeletal Dysplasias,Clinical Radiology
Approach to Barium Spotters Part-1,Clinical Radiology
Interventions in Portal Hypertension,Clinical Radiology
Imaging in Renal Masses Part-1,Clinical Radiology
Imaging in Renal Masses Part-2,Clinical Radiology
MRI Anatomy of Ankle,Clinical Radiology
Imaging of Leukodystrophies,Clinical Radiology
Cranial infections - Case Based Review,Clinical Radiology
Model DNB OSCE Part-4,"Resident's Corner"
Venous Doppler,Demonstration Videos
Carotid Doppler,Demonstration Videos
Peripheral Arterial Doppler,Demonstration Videos
TIFFA Scan - 20+2 Planes,Clinical Radiology
MRI Anatomy of Wrist,Clinical Radiology
Pediatric Chest Masses Part-1,Clinical Radiology
Spotter Quiz - MSK Radiology,"Resident's Corner"
Basics of Breast Ultrasound,Clinical Radiology
Bronchial Artery Embolisation in Hemoptysis,Clinical Radiology
Radiological Anatomy of Ankle Joint,Clinical Radiology
Pediatric Chest Masses Part-2,Clinical Radiology
Imaging of Retroperitoneum,Clinical Radiology
Imaging in Mullerian Anomalies,Clinical Radiology
USG Elastography,Medical Physics and Recent Advances
Twin Pregnancy,Clinical Radiology
Peripheral Artery Disease Part-1,Clinical Radiology
"CR, DR, Fluoroscopy & DSA",Medical Physics and Recent Advances
Thoraco-Lumber Spine Trauma,Clinical Radiology
Basic of Mammography,Clinical Radiology
Ultrasound Artifacts,Medical Physics and Recent Advances
Abdominal Wall Imaging,Clinical Radiology
GI Bleed Imaging & Interventions,Clinical Radiology
Spotter Quiz - Neuroradiology,"Resident's Corner"
Doppler Artifacts,Medical Physics and Recent Advances
Imaging in Demyelinating Diseases,Clinical Radiology
Brachial Plexus Imaging,Clinical Radiology
Radiological - Anatomy of Elbow Joint,Clinical Radiology
Imaging of Oral Cavity,Clinical Radiology
X-ray Circuit & Generator,Medical Physics and Recent Advances
Recent Advances in USG,Medical Physics and Recent Advances
MRI Prostate - PIRADSv2.1,Clinical Radiology
Benign - Testicular Lesions,Clinical Radiology
Malignant Testicular Lesions,Clinical Radiology
X-Ray Film Construction & Processing,Medical Physics and Recent Advances
Spinal Dysraphisms,Clinical Radiology
Ask Me Anything - Approach to Residency & Exams,Introduction to Conceptual Radiology
Intensifying Screen & Image Quality Factors,Medical Physics and Recent Advances
Congenital Heart Disease Part-1,Clinical Radiology
Peripheral Artery Disease Part-2,Clinical Radiology
Cervical Spine Trauma,Clinical Radiology
Barium Spotters Part-2,Clinical Radiology
Imaging in Endometriosis,Clinical Radiology
TAVR Protocol of CT & its Role in Abdominal Aorta Aneurysm Evaluation,Clinical Radiology
Ultrasound of Shoulder - Technique & Anatomy,Clinical Radiology
Imaging in Arthritis,Clinical Radiology
Cystic Lung Diseases Imaging,Clinical Radiology
Interventional Radiology Hardware Part-1,Clinical Radiology
Congenital Heart Disease Part-2,Clinical Radiology
Acute Airway Obstruction in Children,Clinical Radiology
Skull Base Pathologies,Clinical Radiology
MRI in Carcinoma Cervix,Clinical Radiology
Radiological Anatomy of the Wrist Joint,Clinical Radiology
Imaging of Jaw Lesions,Clinical Radiology
Neurosonography,Clinical Radiology
Imaging in Erectile Dysfunction and Male Infertility,Clinical Radiology
PCPNDT,Medical Physics and Recent Advances
Radiological Anatomy of Knee Joint Part-1,Clinical Radiology
Interventional Radiology Hardware Part-2,Clinical Radiology
Spotter Quiz - Respiratory System,"Resident's Corner"
Pediatric Large Airway Diseases,Clinical Radiology
Interventional Radiology Hardware Part-3,Clinical Radiology
Congenital Brain Anomalies,Clinical Radiology
PACS,Medical Physics and Recent Advances
Approach to Conventional Radiology for Exams Part-1,Clinical Radiology
Imaging of Pineal Tumors,Clinical Radiology
CT Physics Part-1,Medical Physics and Recent Advances
Radiation Units,Medical Physics and Recent Advances
Intraventricular Tumors,Clinical Radiology
Intracranial Cysts,Clinical Radiology
CT Physics Part-2,Medical Physics and Recent Advances
Uterine Artery Embolisation,Clinical Radiology
Radiological Anatomy of Knee Joint Part-2,Clinical Radiology
Approach to Elbow X-ray Adult and Paediatric,Clinical Radiology
Approach to Conventional Radiology For Exams Part-2,Clinical Radiology
Cervical Spine Trauma Part-2,Clinical Radiology
Nuclear Medicine Imaging Techniques Overview Part-1,Medical Physics and Recent Advances
Approach To Conventional Radiology For Exams Part-3,Clinical Radiology
CT Artifacts,Medical Physics and Recent Advances
Barium Meal Upper GI Study,Demonstration Videos
Barium Meal Follow Through Study,Demonstration Videos
Barium Enema Study,Demonstration Videos
Radiological Anatomy of the Shoulder Joint Part-1,Clinical Radiology
Nuclear Medicine Imaging Techniques Overview Part-2,Medical Physics and Recent Advances
Imaging in Fetal Growth and IUGR Part-1,Clinical Radiology
Vascular Malformation Part-1,Clinical Radiology
Spotter Quiz - Abdominal Imaging,"Resident's Corner"
Diffusion Weighted Imaging-Physics & Applications,Medical Physics and Recent Advances
Radiological Anatomy of the Shoulder Joint Part-2,Clinical Radiology
Imaging in Facial Trauma,Clinical Radiology
Degenerative Diseases of Spine,Clinical Radiology
Imaging of CVJ,Clinical Radiology
Vascular Malformation Part-2,Clinical Radiology
MR Spectroscopy,Medical Physics and Recent Advances
Anorectal Malformations,Clinical Radiology
Breast MRI,Clinical Radiology
Case Discussion - Mixed bag - 1,"Resident's Corner"
Varicose Veins,Clinical Radiology
Case Discussion - Mixed bag - 2,"Resident's Corner"
Imaging in CSF Leaks,Clinical Radiology
Imaging in Fetal Growth and IUGR Part-2,Clinical Radiology
Radiological Anatomy of the Hip Joint & Pelvis Part-1,Clinical Radiology
Approach to Shoulder X-rays,Clinical Radiology
Imaging of Spinal Tumors,Clinical Radiology
MR Perfusion,Medical Physics and Recent Advances
Radiological Anatomy of the Hip Joint & Pelvis Part-2,Clinical Radiology
How to Approach Radiology Theory Exams,Introduction to Conceptual Radiology
Fat Suppression MRI,Medical Physics and Recent Advances
Spotters Mixed Bag,"Resident's Corner"
Segmental Approach to Congenital Heart Disease,Clinical Radiology
Imaging of CP Angle Masses,Clinical Radiology
Mid Trimester Anomaly Scan Part-1,Clinical Radiology
Radiological Anatomy of the Foot,Clinical Radiology
MRI Fistulogram,Clinical Radiology
Basics of Cardiac MRI - Part-1,Clinical Radiology
Neurovascular Anatomy of Anterior Circulation,Clinical Radiology
Mixed Bag Spotter Quiz-5,"Resident's Corner"
Radiation Protection in Diagnostic Imaging,Medical Physics and Recent Advances
MR Angiography,Medical Physics and Recent Advances
Basics of Cardiac MRI - Part-2 - Clinical applications,Clinical Radiology
Imaging of Axilla,Clinical Radiology
Imaging of Pelvic Fractures,Clinical Radiology
